경로당명,소재지도로명주소,소재지지번주소,위도,경도,데이터기준일자
가림경로당,전라북도 무주군 무주읍 가림동길 64  ,전라북도 무주군 무주읍 가옥리 216-1,35.967707,127.650576,2021-07-12
가림할머니경로당,전라북도 무주군 무주읍 가림동길 64  ,전라북도 무주군 무주읍 가옥리 216-1,35.967707,127.650576,2021-07-12
공정경로당,전라북도 무주군 무주읍 공정길 7,전라북도 무주군 무주읍 용포리 101-9,35.985669,127.633629,2021-07-12
교동경로당,전라북도 무주군 무주읍 향학로 50  ,전라북도 무주군 무주읍 읍내리 1402,36.008517,127.662767,2021-07-12
교동한빛할머니경로당,전라북도 무주군 무주읍 교동길 21-11,전라북도 무주군 무주읍 읍내리 283-2,36.008983,127.664407,2021-07-12
교동할머니경로당,전라북도 무주군 무주읍 동산길 4,전라북도 무주군 무주읍 읍내리 271-11,36.007913,127.662712,2021-07-12
굴천경로당,전라북도 무주군 무주읍 굴천길 171,전라북도 무주군 무주읍 내도리 904-3,36.048347,127.629434,2021-07-12
남대천휴먼시아경로당,전라북도 무주군 무주읍 장터로 26,전라북도 무주군 무주읍 읍내리 1190-1,36.0065,127.653366,2021-07-12
남천할머니경로당,전라북도 무주군 무주읍 주계로 92-3 ,전라북도 무주군 무주읍 읍내리 977-1,36.006193,127.66041,2021-07-12
내동경로당,전라북도 무주군 무주읍 내동길 17,전라북도 무주군 무주읍 내도리 1130-6,36.045943,127.6492,2021-07-12
늘목경로당,전라북도 무주군 무주읍 추동길 7,전라북도 무주군 무주읍 용포리 520-1,35.987177,127.618951,2021-07-12
다양경로당,전라북도 무주군 무주읍 다양길 16,전라북도 무주군 무주읍 읍내리 310-4,36.008838,127.661128,2021-07-12
다양할머니경로당,전라북도 무주군 무주읍 다양길 16,전라북도 무주군 무주읍 읍내리 310-4,36.008838,127.661128,2021-07-12
당산경로당,전라북도 무주군 무주읍 당산길 20,전라북도 무주군 무주읍 당산리 897,36.00324,127.668612,2021-07-12
당산할머니경로당,전라북도 무주군 무주읍 당산길 29-2,전라북도 무주군 무주읍 당산리 806-1,36.002334,127.669098,2021-07-12
대교경로당,전라북도 무주군 무주읍 단천로31-5,전라북도 무주군 무주읍 읍내리 1080,36.005432,127.656191,2021-07-12
대교할머니경로당,전라북도 무주군 무주읍 단천로31-5,전라북도 무주군 무주읍 읍내리 1080,36.005432,127.656191,2021-07-12
대차경로당,전라북도 무주군 무주읍 서면길 13,전라북도 무주군 무주읍 대차리 777,36.006595,127.622125,2021-07-12
대차할머니경로당,전라북도 무주군 무주읍 서면길 29,전라북도 무주군 무주읍 대차리 822,36.00705,127.623627,2021-07-12
무주할머니경로당,전라북도 무주군 무주읍 적천로 389,전라북도 무주군 무주읍 읍내리 41-1,36.007933,127.669738,2021-07-12
반딧불아파트경로당,전라북도 무주군 무주읍 신교로3길 10,전라북도 무주군 무주읍 읍내리 1427-2,36.009567,127.666677,2021-07-12
방죽안경로당,전라북도 무주군 무주읍 방죽안길 33,전라북도 무주군 무주읍 내도리 477-1,36.055129,127.651503,2021-07-12
사랑의할머니경로당,전라북도 무주군 무주읍 적천로 345,전라북도 무주군 무주읍 읍내리 156-1,36.006914,127.664962,2021-07-12
산의경로당,전라북도 무주군 무주읍 내도로 14,전라북도 무주군 무주읍 내도로 14,36.047393,127.648536,2021-07-12
상록경로당,전라북도 무주군 무주읍 장터로 16(상록아파트),전라북도 무주군 무주읍 읍내리 1216-3,36.00542,127.653593,2021-07-12
상리경로당,전라북도 무주군 무주읍 적천로 345,전라북도 무주군 무주읍 읍내리 156-1,36.006914,127.664962,2021-07-12
상장백경로당,전라북도 무주군 무주읍 상장백길 5-10 ,전라북도 무주군 무주읍 장백리 267-19,36.033032,127.711387,2021-07-12
서면할머니경로당,전라북도 무주군 무주읍 서면길 14-1   ,전라북도 무주군 무주읍 대차리 768,36.006426,127.622354,2021-07-12
안요대경로당,전라북도 무주군 무주읍 안요대길 46,전라북도 무주군 무주읍 용포리 1079-6,35.991254,127.612962,2021-07-12
안유속경로당,전라북도 무주군 무주읍 유속길 153,전라북도 무주군 무주읍 당산리 92-1,35.999064,127.703544,2021-07-12
오산경로당,전라북도 무주군 무주읍 무설로 160,전라북도 무주군 무주읍 오산리 276-1,36.014693,127.689269,2021-07-12
오산한마음할머니경로당,전라북도 무주군 무주읍 무설로 158-1,전라북도 무주군 무주읍 오산리 274-1,36.014542,127.689507,2021-07-12
오산할머니경로당,전라북도 무주군 무주읍 오산1길 27,전라북도 무주군 무주읍 오산리 341-1,36.014377,127.688517,2021-07-12
왕정경로당,전라북도 무주군 무주읍 왕정길 172,전라북도 무주군 무주읍 오산리 506-1,36.029929,127.686939,2021-07-12
요대경로당,전라북도 무주군 무주읍 외요대길 2-6,전라북도 무주군 무주읍 용포리 1000-15,35.989347,127.609571,2021-07-12
운교할머니경로당,전라북도 무주군 무주읍 주계로 92-3,전라북도 무주군 무주읍 읍내리 977-1,36.006193,127.66041,2021-07-12
원용포경로당,전라북도 무주군 무주읍 원용포길 73,전라북도 무주군 무주읍 용포리 319-3,35.993992,127.629935,2021-07-12
유속경로당,전라북도 무주군 무주읍 유속 1길 6 ,전라북도 무주군 무주읍 당산리 산8-13,36.000631,127.68932,2021-07-12
율속경로당,전라북도 무주군 무주읍 무학로 214,전라북도 무주군 무주읍 오산리 774-1,36.028957,127.672251,2021-07-12
잠두경로당,전라북도 무주군 무주읍 잠두길 6,전라북도 무주군 무주읍 용포리 1189-1,35.998517,127.606442,2021-07-12
전도경로당,전라북도 무주군 무주읍 앞섬1길 7,전라북도 무주군 무주읍 내도리 1854-1,36.020113,127.645102,2021-07-12
전도할머니경로당,전라북도 무주군 무주읍 앞섬2길 12-6,전라북도 무주군 무주읍 내도리 1906-3,36.020641,127.646302,2021-07-12
주계경로당,전라북도 무주군 무주읍 단천로 141 ,전라북도 무주군 무주읍 읍내리 116-4,36.00809,127.666597,2021-07-12
주동경로당,전라북도 무주군 무주읍 주동길 86,전라북도 무주군 무주읍 가옥리 766-1,35.976107,127.642285,2021-07-12
중앙경로당,전라북도 무주군 무주읍 주계로 92-3,전라북도 무주군 무주읍 읍내리 977-1,36.006193,127.66041,2021-07-12
차산경로당,전라북도 무주군 무주읍 차산길 9-1 ,전라북도 무주군 무주읍 대차리 52-6,36.005511,127.640721,2021-07-12
추동경로당,전라북도 무주군 무주읍 추동길 20,전라북도 무주군 무주읍 용포리 638-1,35.98604,127.618486,2021-07-12
평촌경로당,전라북도 무주군 무주읍 평촌길 6-10,전라북도 무주군 무주읍 가옥리 369-10,35.979122,127.650384,2021-07-12
평촌할머니경로당,전라북도 무주군 무주읍 평촌길 6-10,전라북도 무주군 무주읍 가옥리 369-10,35.979122,127.650384,2021-07-12
하리경로당,전라북도 무주군 무주읍 단천로2길14-1,전라북도 무주군 무주읍 읍내리 1134,36.006099,127.65514,2021-07-12
하리할머니경로당,전라북도 무주군 무주읍 단천로2길14-1,전라북도 무주군 무주읍 읍내리 1134,36.006099,127.65514,2021-07-12
하장백경로당,전라북도 무주군 무주읍 하장백 1길 8,전라북도 무주군 무주읍 장백리 622,36.027152,127.699077,2021-07-12
하장백할머니경로당,전라북도 무주군 무주읍 하장백 1길 25-5,전라북도 무주군 무주읍 장백리 526-1,36.028438,127.699831,2021-07-12
한마음경로당,전라북도 무주군 무주읍 주계로 92-3,전라북도 무주군 무주읍 읍내리 977-1,36.006193,127.66041,2021-07-12
한수리경로당,전라북도 무주군 무주읍 한수로1길 5-1,전라북도 무주군 무주읍 읍내리 351-3,36.011319,127.662706,2021-07-12
한수할머니경로당,전라북도 무주군 무주읍 한수로1길 5-1,전라북도 무주군 무주읍 읍내리 351-3,36.011319,127.662706,2021-07-12
향산경로당,전라북도 무주군 무주읍 죽향로 20,전라북도 무주군 무주읍 읍내리 777-2,36.009016,127.656616,2021-07-12
향산할머니경로당,전라북도 무주군 무주읍 죽향로 20,전라북도 무주군 무주읍 읍내리 777-2,36.009016,127.656616,2021-07-12
후도경로당,전라북도 무주군 무주읍 무주읍 뒷섬 2길 34-8,전라북도 무주군 무주읍 내도리 1328,36.033359,127.642193,2021-07-12
후도할머니경로당,전라북도 무주군 무주읍 내도로 390,전라북도 무주군 무주읍 내도리 1453-1,36.031538,127.644953,2021-07-12
계부경로당,전라북도 무주군 무풍면 계당길 56,전라북도 무주군 무풍면 금평리 1253-1,35.948191,127.886715,2021-07-12
고도경로당,전라북도 무주군 무풍면 고도2길 15,전라북도 무주군 무풍면 현내리 665-3,35.970483,127.847069,2021-07-12
고도할머니경로당,전라북도 무주군 무풍면 고도2길 15,전라북도 무주군 무풍면 현내리 665-3,35.970483,127.847069,2021-07-12
